[2025-06-29T14:11:31.098731+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-06-29T14:16:37.433416+00:00] main.ERROR: crontab -l 2>/dev/null 2>&1
no crontab for app [] []
[2025-06-29T14:16:37.437141+00:00] main.ERROR: crontab -l 2>/dev/null 2>&1
no crontab for app [] []
[2025-06-29T14:16:37.465890+00:00] main.INFO: echo "
#~ MAGENTO START 69dd2b02e1f3a65918182048ea4e29979a849d8942e8f53ed20a4bf10e529b36
* * * * * /usr/local/bin/php /var/www/html/bin/magento cron:run 2>&1 | grep -v \"Ran jobs by schedule\" >> /var/www/html/var/log/magento.cron.log
#~ MAGENTO END 69dd2b02e1f3a65918182048ea4e29979a849d8942e8f53ed20a4bf10e529b36
" 2>&1 | crontab - 2>&1
 [] []
[2025-06-30T02:50:34.856109+00:00] main.ERROR: There are no commands defined in the "enable" namespace.
#0 /var/www/html/vendor/symfony/console/Application.php(720): Symfony\Component\Console\Application->findNamespace('enable')
#1 /var/www/html/vendor/symfony/console/Application.php(266): Symfony\Component\Console\Application->find('enable:module')
#2 /var/www/html/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 /var/www/html/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 /var/www/html/bin/magento(23): Symfony\Component\Console\Application->run()
#5 {main} [] []
[2025-06-30T02:50:45.415448+00:00] main.ERROR: There are no commands defined in the "enable" namespace.
#0 /var/www/html/vendor/symfony/console/Application.php(720): Symfony\Component\Console\Application->findNamespace('enable')
#1 /var/www/html/vendor/symfony/console/Application.php(266): Symfony\Component\Console\Application->find('enable:module')
#2 /var/www/html/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 /var/www/html/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 /var/www/html/bin/magento(23): Symfony\Component\Console\Application->run()
#5 {main} [] []
[2025-06-30T07:30:33.862111+00:00] main.ERROR: There are no commands defined in the "setip" namespace.

Did you mean one of these?
    setup
    setup:config
    setup:db
    setup:db-data
    setup:db-declaration
    setup:db-schema
    setup:di
    setup:performance
    setup:static-content
    setup:store-config
#0 /var/www/html/vendor/symfony/console/Application.php(720): Symfony\Component\Console\Application->findNamespace('setip')
#1 /var/www/html/vendor/symfony/console/Application.php(266): Symfony\Component\Console\Application->find('setip:upgrade')
#2 /var/www/html/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 /var/www/html/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 /var/www/html/bin/magento(23): Symfony\Component\Console\Application->run()
#5 {main} [] []
[2025-06-30T12:00:38.720039+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:00:39.121463+00:00] main.ERROR: Specified invalid parent id (Maxime_Jobs::job_head) [] []
[2025-06-30T12:02:31.975455+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:04:33.681780+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:04:42.182118+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:05:27.647601+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:06:30.868270+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:13:34.604913+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:13:51.281190+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:21:59.122630+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:22:54.534324+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:23:01.296228+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:23:07.772480+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:23:17.071572+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:23:23.603960+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:24:00.664820+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:29:28.842401+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T12:40:40.580572+00:00] main.INFO: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T12:40:40.581462+00:00] main.ERROR: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T12:41:11.186221+00:00] main.INFO: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T12:41:11.186818+00:00] main.ERROR: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T12:49:09.856248+00:00] main.INFO: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T12:49:09.856869+00:00] main.ERROR: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T12:49:11.673182+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-06-30T12:56:18.003665+00:00] main.INFO: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T12:56:18.004394+00:00] main.ERROR: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T12:57:49.905067+00:00] main.INFO: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T12:57:49.905944+00:00] main.ERROR: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T12:58:45.479120+00:00] main.INFO: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T12:58:45.479820+00:00] main.ERROR: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T13:01:51.335484+00:00] main.INFO: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T13:01:51.336204+00:00] main.ERROR: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T13:02:41.238805+00:00] main.INFO: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T13:02:41.239442+00:00] main.ERROR: Theme layout update file '/var/www/html/app/code/Maxime/Job/view/adminhtml/layout/job_department_index.xml' is not valid.
Premature end of data in tag page line 3
 Line: 9 [] []
[2025-06-30T13:04:39.122374+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T13:04:56.933834+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T13:05:22.850772+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T13:05:26.236486+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T13:22:25.735843+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-06-30T13:22:25.736438+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-06-30T13:22:25.736786+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-06-30T13:22:25.737115+00:00] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-06-30T13:22:25.737432+00:00] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-06-30T13:22:25.737778+00:00] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2025-06-30T13:22:25.738077+00:00] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-06-30T13:22:25.738405+00:00] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-06-30T13:22:25.738707+00:00] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-06-30T13:22:25.739008+00:00] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2025-06-30T13:22:25.739324+00:00] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2025-06-30T13:22:25.739632+00:00] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2025-06-30T13:22:25.739928+00:00] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2025-06-30T13:22:25.740240+00:00] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2025-06-30T13:22:25.740555+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2025-06-30T13:22:25.740861+00:00] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2025-06-30T13:22:25.741434+00:00] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-06-30T13:22:25.741739+00:00] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-06-30T13:22:25.742167+00:00] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-06-30T13:22:25.742451+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2025-06-30T13:22:25.742707+00:00] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-06-30T13:22:25.742957+00:00] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2025-06-30T13:22:25.743219+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2025-06-30T13:22:25.743531+00:00] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-06-30T13:22:25.743786+00:00] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2025-06-30T13:22:25.744061+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2025-06-30T13:22:50.102632+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T13:22:57.364443+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T13:23:02.878114+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T13:32:07.495823+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T13:32:19.774348+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T13:32:23.501796+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T13:38:56.438546+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-06-30T13:39:04.232317+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
